日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-06-18,600019,15.32,15.42,15.47,15.31,635251,416195548.0,1.04,0.59,0.09,0.29
2024-06-19,600019,15.42,15.52,15.59,15.41,504605,335003428.0,1.17,0.65,0.1,0.23
2024-06-20,600019,15.54,15.54,15.58,15.49,324432,215843470.0,0.58,0.13,0.02,0.15
2024-06-21,600019,15.55,15.44,15.57,15.43,408882,270246571.0,0.9,-0.64,-0.1,0.19
2024-06-24,600019,15.43,15.43,15.47,15.37,483908,317652361.0,0.65,-0.06,-0.01,0.22
2024-06-25,600019,15.43,15.46,15.52,15.38,403851,266564114.0,0.91,0.19,0.03,0.18
2024-06-26,600019,15.46,15.47,15.53,15.38,406504,267834272.0,0.97,0.06,0.01,0.19
2024-06-27,600019,15.43,15.42,15.5,15.41,419181,276041186.0,0.58,-0.32,-0.05,0.19
2024-06-28,600019,15.42,15.53,15.59,15.41,538800,357257167.0,1.17,0.71,0.11,0.25
2024-07-01,600019,15.49,15.66,15.69,15.48,518788,349213826.0,1.35,0.84,0.13,0.24
2024-07-02,600019,15.68,15.94,16.02,15.66,840089,581770111.0,2.3,1.79,0.28,0.38
2024-07-03,600019,15.94,15.93,16.02,15.88,484265,338622926.0,0.88,-0.06,-0.01,0.22
2024-07-04,600019,15.96,15.94,16.01,15.93,478633,335372501.0,0.5,0.06,0.01,0.22
2024-07-05,600019,15.96,15.96,16.04,15.83,593486,414832055.0,1.32,0.13,0.02,0.27
2024-07-08,600019,15.99,16.03,16.08,15.94,653444,460794420.0,0.88,0.44,0.07,0.3
2024-07-09,600019,16.07,16.02,16.08,15.94,542385,382800028.0,0.87,-0.06,-0.01,0.25
2024-07-10,600019,16.01,15.86,16.03,15.82,534227,372144173.0,1.31,-1.0,-0.16,0.24
2024-07-11,600019,15.86,15.9,15.93,15.81,465708,322338913.0,0.76,0.25,0.04,0.21
2024-07-12,600019,15.88,15.88,15.94,15.83,396320,275402940.0,0.69,-0.13,-0.02,0.18
2024-07-15,600019,15.87,15.96,15.99,15.86,435583,304626816.0,0.82,0.5,0.08,0.2
2024-07-16,600019,15.92,15.97,15.99,15.9,360600,252243869.0,0.56,0.06,0.01,0.16
2024-07-17,600019,15.96,15.99,16.02,15.93,450158,315907084.0,0.56,0.13,0.02,0.21
2024-07-18,600019,15.96,16.07,16.09,15.88,617430,435342794.0,1.31,0.5,0.08,0.28
2024-07-19,600019,16.07,16.04,16.1,15.97,646741,457413624.0,0.81,-0.19,-0.03,0.3
2024-07-22,600019,16.07,16.09,16.11,15.99,537958,380796129.0,0.75,0.31,0.05,0.25
2024-07-23,600019,16.05,15.87,16.08,15.86,555977,389133212.0,1.37,-1.37,-0.22,0.25
2024-07-24,600019,15.85,15.91,15.94,15.82,515256,357990599.0,0.76,0.25,0.04,0.24
2024-07-25,600019,15.92,15.85,15.96,15.76,549223,379320889.0,1.26,-0.38,-0.06,0.25
2024-07-26,600019,15.85,15.76,15.92,15.71,588393,403854238.0,1.32,-0.57,-0.09,0.27
2024-07-29,600019,15.77,15.91,15.94,15.75,498485,346291051.0,1.21,0.95,0.15,0.23
2024-07-30,600019,15.93,15.87,15.94,15.81,433676,300657707.0,0.82,-0.25,-0.04,0.2
2024-07-31,600019,15.9,15.71,15.93,15.7,1193443,815760434.0,1.45,-1.01,-0.16,0.55
2024-08-01,600019,15.71,15.74,15.8,15.68,874455,597075037.0,0.76,0.19,0.03,0.4
2024-08-02,600019,15.7,15.61,15.72,15.6,565340,381578562.0,0.76,-0.83,-0.13,0.26
2024-08-05,600019,15.6,15.37,15.6,15.36,951953,626510005.0,1.54,-1.54,-0.24,0.44
2024-08-06,600019,15.37,15.29,15.52,15.2,891952,575631305.0,2.08,-0.52,-0.08,0.41
2024-08-07,600019,15.29,15.25,15.3,15.22,621919,399664237.0,0.52,-0.26,-0.04,0.28
2024-08-08,600019,15.25,15.2,15.25,15.13,613192,389982208.0,0.79,-0.33,-0.05,0.28
2024-08-09,600019,15.2,15.16,15.25,15.16,497148,317318548.0,0.59,-0.26,-0.04,0.23
2024-08-12,600019,15.16,15.07,15.18,15.03,559479,351178709.0,0.99,-0.59,-0.09,0.26
2024-08-13,600019,15.09,15.1,15.1,15.0,537382,336296471.0,0.66,0.2,0.03,0.25
2024-08-14,600019,15.09,14.89,15.09,14.88,690199,426123005.0,1.39,-1.39,-0.21,0.32
2024-08-15,600019,14.86,14.91,14.93,14.77,625876,382778840.0,1.07,0.13,0.02,0.29
2024-08-16,600019,14.91,14.86,14.94,14.82,581717,355645500.0,0.8,-0.34,-0.05,0.27
2024-08-19,600019,14.85,14.86,14.93,14.83,579804,354737011.0,0.67,0.0,0.0,0.27
2024-08-20,600019,14.88,14.75,14.89,14.74,653730,395697359.0,1.01,-0.74,-0.11,0.3
2024-08-21,600019,14.75,14.79,14.82,14.7,711178,428046069.0,0.81,0.27,0.04,0.33
2024-08-22,600019,14.79,14.7,14.81,14.65,630857,377856986.0,1.08,-0.61,-0.09,0.29
2024-08-23,600019,14.69,14.71,14.74,14.66,376734,225056007.0,0.54,0.07,0.01,0.17
2024-08-26,600019,14.71,14.75,14.75,14.65,617976,369028745.0,0.68,0.27,0.04,0.28
2024-08-27,600019,14.74,14.8,14.83,14.7,616825,371467353.0,0.88,0.34,0.05,0.28
2024-08-28,600019,14.89,14.72,14.89,14.66,828184,497325186.0,1.55,-0.54,-0.08,0.38
2024-08-29,600019,14.7,14.55,14.71,14.53,889900,523079036.0,1.22,-1.15,-0.17,0.41
2024-08-30,600019,14.57,14.69,14.76,14.54,898597,534914382.0,1.51,0.96,0.14,0.41
2024-09-02,600019,14.68,14.65,14.71,14.58,555792,329880374.0,0.88,-0.27,-0.04,0.25
2024-09-03,600019,14.66,14.58,14.68,14.52,604804,355171995.0,1.09,-0.48,-0.07,0.28
2024-09-04,600019,14.59,14.55,14.59,14.44,453119,264105844.0,1.03,-0.21,-0.03,0.21
2024-09-05,600019,14.55,14.53,14.58,14.44,560461,324812522.0,0.96,-0.14,-0.02,0.26
2024-09-06,600019,14.52,14.5,14.63,14.49,444413,260228750.0,0.96,-0.21,-0.03,0.2
2024-09-09,600019,14.49,14.33,14.5,14.24,821377,464664484.0,1.79,-1.17,-0.17,0.38
2024-09-10,600019,14.32,14.33,14.36,14.24,573007,323409662.0,0.84,0.0,0.0,0.26
2024-09-11,600019,14.31,14.22,14.32,14.16,608050,338523681.0,1.12,-0.77,-0.11,0.28
2024-09-12,600019,14.21,14.25,14.26,14.18,414998,231360814.0,0.56,0.21,0.03,0.19
2024-09-13,600019,14.24,14.22,14.31,14.22,317002,177793213.0,0.63,-0.21,-0.03,0.15
2024-09-18,600019,14.21,14.22,14.25,14.13,397579,220798599.0,0.84,0.0,0.0,0.18
2024-09-19,600019,14.25,14.25,14.32,14.18,771412,431967183.0,0.98,0.21,0.03,0.35
2024-09-20,600019,14.25,14.26,14.32,14.22,679882,381674140.0,0.7,0.07,0.01,0.31
2024-09-23,600019,14.26,14.39,14.44,14.25,608035,345960144.0,1.33,0.91,0.13,0.28
2024-09-24,600019,14.43,14.74,14.75,14.43,1259264,744466176.0,2.22,2.43,0.35,0.58
2024-09-25,600019,14.93,15.08,15.27,14.93,2531233,1580596336.0,2.31,2.31,0.34,1.16
2024-09-26,600019,15.1,15.33,15.37,15.06,1751114,1108124174.0,2.06,1.66,0.25,0.8
2024-09-27,600019,15.4,15.37,15.59,15.22,1135743,727288504.0,2.41,0.26,0.04,0.52
2024-09-30,600019,15.67,16.01,16.04,15.66,2510962,1709466774.0,2.47,4.16,0.64,1.15
2024-10-08,600019,16.86,16.12,16.86,15.88,3003696,2150569968.0,6.12,0.69,0.11,1.37
2024-10-09,600019,16.05,15.34,16.05,15.33,2368119,1562464947.0,4.47,-4.84,-0.78,1.08
2024-10-10,600019,15.34,15.79,16.04,15.33,2401710,1609587726.0,4.63,2.93,0.45,1.1
2024-10-11,600019,15.79,15.81,15.98,15.61,1496415,1014978896.0,2.34,0.13,0.02,0.68
2024-10-14,600019,15.87,16.0,16.2,15.86,1592406,1103236443.0,2.15,1.2,0.19,0.73
2024-10-15,600019,15.92,15.67,16.03,15.67,1330053,901646473.0,2.25,-2.06,-0.33,0.61
2024-10-16,600019,15.65,15.75,15.86,15.59,1119237,755060240.0,1.72,0.51,0.08,0.51
2024-10-17,600019,15.77,15.53,15.83,15.53,1065540,707273829.0,1.9,-1.4,-0.22,0.49
2024-10-18,600019,15.53,15.55,15.66,15.4,1281718,838036227.0,1.67,0.13,0.02,0.59
2024-10-21,600019,15.64,15.5,15.64,15.44,1001745,652758766.0,1.29,-0.32,-0.05,0.46
2024-10-22,600019,15.48,15.56,15.59,15.45,759113,496916071.0,0.9,0.39,0.06,0.35
2024-10-23,600019,15.59,15.66,15.75,15.55,873048,581222929.0,1.29,0.64,0.1,0.4
2024-10-24,600019,15.67,15.59,15.69,15.54,499029,329455196.0,0.96,-0.45,-0.07,0.23
2024-10-25,600019,15.6,15.59,15.65,15.55,537611,354417328.0,0.64,0.0,0.0,0.25
2024-10-28,600019,15.66,15.98,16.03,15.65,2060098,1417051323.0,2.44,2.5,0.39,0.94
2024-10-29,600019,16.01,15.81,16.01,15.78,1090753,743975945.0,1.44,-1.06,-0.17,0.5
2024-10-30,600019,15.67,15.55,15.75,15.49,1236163,818043930.0,1.64,-1.64,-0.26,0.57
2024-10-31,600019,15.51,15.5,15.62,15.4,978014,638184752.0,1.41,-0.32,-0.05,0.45
2024-11-01,600019,15.48,15.7,15.82,15.45,1421036,946566455.0,2.39,1.29,0.2,0.65
2024-11-04,600019,15.7,15.71,15.73,15.51,853859,565142312.0,1.4,0.06,0.01,0.39
2024-11-05,600019,15.67,15.82,15.82,15.66,896704,604815586.0,1.02,0.7,0.11,0.41
2024-11-06,600019,15.84,15.83,15.84,15.73,964509,651318730.0,0.7,0.06,0.01,0.44
2024-11-07,600019,15.76,16.03,16.03,15.72,1399336,961660622.0,1.96,1.26,0.2,0.64
2024-11-08,600019,16.06,15.88,16.11,15.81,1167225,800702727.0,1.87,-0.94,-0.15,0.53
2024-11-11,600019,15.86,15.73,15.86,15.64,949683,635787519.0,1.39,-0.94,-0.15,0.43
2024-11-12,600019,15.72,15.61,15.79,15.61,818314,546815190.0,1.14,-0.76,-0.12,0.37
2024-11-13,600019,15.6,15.64,15.72,15.6,669252,444781102.0,0.77,0.19,0.03,0.31
2024-11-14,600019,15.65,15.54,15.69,15.54,668014,441444625.0,0.96,-0.64,-0.1,0.31
2024-11-15,600019,15.53,15.58,15.65,15.5,679183,448243920.0,0.97,0.26,0.04,0.31
2024-11-18,600019,15.66,15.84,16.0,15.66,1924550,1316979049.0,2.18,1.67,0.26,0.88
2024-11-19,600019,15.81,15.76,15.86,15.65,978681,656485353.0,1.33,-0.51,-0.08,0.45
2024-11-20,600019,15.69,15.76,15.77,15.67,572405,383910248.0,0.63,0.0,0.0,0.26
2024-11-21,600019,15.73,15.81,15.83,15.73,546815,369013201.0,0.63,0.32,0.05,0.25
2024-11-22,600019,15.78,15.55,15.86,15.55,770966,514012772.0,1.96,-1.64,-0.26,0.35
2024-11-25,600019,15.58,15.55,15.67,15.5,612024,403280985.0,1.09,0.0,0.0,0.28
2024-11-26,600019,15.55,15.5,15.59,15.48,526121,343890006.0,0.71,-0.32,-0.05,0.24
2024-11-27,600019,15.5,15.6,15.6,15.42,539458,352065108.0,1.16,0.65,0.1,0.25
2024-11-28,600019,15.58,15.62,15.69,15.56,483843,319946087.0,0.83,0.13,0.02,0.22
2024-11-29,600019,15.65,15.62,15.77,15.61,701808,467862525.0,1.02,0.0,0.0,0.32
2024-12-02,600019,15.62,15.82,15.87,15.61,1166550,785775922.0,1.66,1.28,0.2,0.53
2024-12-03,600019,15.84,15.87,15.89,15.78,615027,418054607.0,0.7,0.32,0.05,0.28
2024-12-04,600019,15.86,15.87,15.93,15.77,708903,483132546.0,1.01,0.0,0.0,0.32
2024-12-05,600019,15.87,15.88,15.89,15.81,580913,395434614.0,0.5,0.06,0.01,0.27
2024-12-06,600019,15.9,15.99,16.03,15.88,949269,655566893.0,0.94,0.69,0.11,0.43
2024-12-09,600019,15.99,16.03,16.05,15.95,749498,520195966.0,0.63,0.25,0.04,0.34
2024-12-10,600019,16.15,15.98,16.2,15.97,895215,623728518.0,1.43,-0.31,-0.05,0.41
2024-12-11,600019,15.95,16.08,16.1,15.94,781645,543786829.0,1.0,0.63,0.1,0.36
2024-12-12,600019,16.08,15.95,16.09,15.92,841886,580725164.0,1.06,-0.81,-0.13,0.39
2024-12-13,600019,15.95,15.78,15.95,15.77,1005100,682772709.0,1.13,-1.07,-0.17,0.46
2024-12-16,600019,15.78,15.83,15.9,15.72,724216,491407562.0,1.14,0.32,0.05,0.33
2024-12-17,600019,15.82,15.92,15.97,15.79,727316,497261810.0,1.14,0.57,0.09,0.33
2024-12-18,600019,15.94,16.11,16.19,15.94,1380077,968718328.0,1.57,1.19,0.19,0.63
2024-12-19,600019,16.08,15.95,16.1,15.95,712089,493883240.0,0.93,-0.99,-0.16,0.33
2024-12-20,600019,15.98,15.82,16.01,15.81,790580,539110845.0,1.25,-0.82,-0.13,0.36
2024-12-23,600019,15.82,16.08,16.1,15.81,1312470,912271192.0,1.83,1.64,0.26,0.6
2024-12-24,600019,16.03,16.11,16.16,16.01,791032,554304145.0,0.93,0.19,0.03,0.36
2024-12-25,600019,16.14,16.22,16.22,16.1,819770,579898463.0,0.74,0.68,0.11,0.38
2024-12-26,600019,16.25,16.08,16.27,16.03,641827,449811193.0,1.48,-0.86,-0.14,0.29
2024-12-27,600019,16.1,16.14,16.2,16.03,648523,455245168.0,1.06,0.37,0.06,0.3
2024-12-30,600019,16.09,16.14,16.17,16.04,575778,404170604.0,0.81,0.0,0.0,0.26
2024-12-31,600019,16.12,16.09,16.2,16.05,597739,420626278.0,0.93,-0.31,-0.05,0.27
2025-01-02,600019,16.08,15.99,16.15,15.95,892516,621326089.0,1.24,-0.62,-0.1,0.41
2025-01-03,600019,16.0,15.94,16.11,15.9,748772,518359312.0,1.31,-0.31,-0.05,0.34
2025-01-06,600019,15.95,15.98,15.99,15.77,810325,553312799.0,1.38,0.25,0.04,0.37
2025-01-07,600019,15.98,15.76,15.98,15.64,1136629,762978532.0,2.13,-1.38,-0.22,0.52
2025-01-08,600019,15.76,15.75,15.77,15.61,673944,450221724.0,1.02,-0.06,-0.01,0.31
2025-01-09,600019,15.67,15.6,15.7,15.59,564804,374287667.0,0.7,-0.95,-0.15,0.26
2025-01-10,600019,15.58,15.54,15.62,15.5,409021,268234591.0,0.77,-0.38,-0.06,0.19
2025-01-13,600019,15.48,15.49,15.49,15.37,658893,426640773.0,0.77,-0.32,-0.05,0.3
2025-01-14,600019,15.51,15.58,15.6,15.47,512272,335942401.0,0.84,0.58,0.09,0.23
2025-01-15,600019,15.58,15.7,15.72,15.55,619109,411646620.0,1.09,0.77,0.12,0.28
2025-01-16,600019,15.72,15.82,15.82,15.67,534267,359520645.0,0.96,0.76,0.12,0.25
2025-01-17,600019,15.77,15.6,15.81,15.56,726501,481501497.0,1.58,-1.39,-0.22,0.33
2025-01-20,600019,15.62,15.58,15.67,15.55,555289,367472959.0,0.77,-0.13,-0.02,0.25
2025-01-21,600019,15.62,15.42,15.62,15.4,705301,458029345.0,1.41,-1.03,-0.16,0.32
2025-01-22,600019,15.42,15.54,15.59,15.37,634516,413927407.0,1.43,0.78,0.12,0.29
2025-01-23,600019,15.59,15.55,15.67,15.51,659164,434093786.0,1.03,0.06,0.01,0.3
2025-01-24,600019,15.56,15.87,15.93,15.54,1244612,838967652.0,2.51,2.06,0.32,0.57
2025-01-27,600019,15.86,16.1,16.11,15.84,1214030,846803064.0,1.7,1.45,0.23,0.56
2025-02-05,600019,16.09,15.75,16.09,15.7,1000888,678535006.0,2.42,-2.17,-0.35,0.46
2025-02-06,600019,15.75,15.72,15.83,15.7,593525,398507792.0,0.83,-0.19,-0.03,0.27
2025-02-07,600019,15.72,16.03,16.04,15.7,1090270,746697338.0,2.16,1.97,0.31,0.5
2025-02-10,600019,16.03,15.97,16.17,15.9,840902,581188583.0,1.68,-0.37,-0.06,0.39
2025-02-11,600019,15.97,15.95,16.08,15.92,581638,402213978.0,1.0,-0.13,-0.02,0.27
2025-02-12,600019,15.97,15.9,15.99,15.82,489739,334463467.0,1.07,-0.31,-0.05,0.22
2025-02-13,600019,15.9,15.9,15.97,15.9,405350,278640334.0,0.44,0.0,0.0,0.19
2025-02-14,600019,15.9,15.84,15.93,15.79,460511,312997532.0,0.88,-0.38,-0.06,0.21
2025-02-17,600019,15.84,15.79,15.88,15.78,457413,310041800.0,0.63,-0.32,-0.05,0.21
2025-02-18,600019,15.78,15.77,15.86,15.72,585620,395404890.0,0.89,-0.13,-0.02,0.27
2025-02-19,600019,15.76,15.66,15.81,15.62,812417,541053858.0,1.2,-0.7,-0.11,0.37
2025-02-20,600019,15.64,15.66,15.7,15.58,507333,336440203.0,0.77,0.0,0.0,0.23
2025-02-21,600019,15.66,15.73,15.73,15.58,896604,595947015.0,0.96,0.45,0.07,0.41
2025-02-24,600019,15.72,15.75,15.79,15.69,609777,409370265.0,0.64,0.13,0.02,0.28
2025-02-25,600019,15.72,15.64,15.77,15.62,510419,341170108.0,0.95,-0.7,-0.11,0.23
2025-02-26,600019,15.66,16.01,16.04,15.66,1673357,1148395343.0,2.43,2.37,0.37,0.77
2025-02-27,600019,16.08,16.19,16.19,15.92,1816208,1271314200.0,1.69,1.12,0.18,0.83
2025-02-28,600019,16.19,16.19,16.26,16.14,1168986,829149601.0,0.74,0.0,0.0,0.54
2025-03-03,600019,16.19,16.42,16.48,16.19,1426886,1032596816.0,1.79,1.42,0.23,0.66
2025-03-04,600019,16.39,16.4,16.49,16.32,696916,506575648.0,1.04,-0.12,-0.02,0.32
2025-03-05,600019,16.42,16.51,16.53,16.28,873973,635994438.0,1.52,0.67,0.11,0.4
2025-03-06,600019,16.51,16.54,16.55,16.36,1030406,751706678.0,1.15,0.18,0.03,0.47
2025-03-07,600019,16.53,16.7,16.76,16.51,1295086,969706567.0,1.51,0.97,0.16,0.59
2025-03-10,600019,16.72,16.55,16.72,16.47,779945,575053509.0,1.5,-0.9,-0.15,0.36
2025-03-11,600019,16.53,16.71,16.71,16.44,673358,499120881.0,1.63,0.97,0.16,0.31
2025-03-12,600019,16.71,16.67,16.82,16.6,727998,546345322.0,1.32,-0.24,-0.04,0.33
2025-03-13,600019,16.72,16.76,16.76,16.56,580578,433432778.0,1.2,0.54,0.09,0.27
2025-03-14,600019,16.77,16.64,16.82,16.58,818169,610316351.0,1.43,-0.72,-0.12,0.38
2025-03-17,600019,16.65,16.69,16.77,16.62,626075,469834495.0,0.9,0.3,0.05,0.29
2025-03-18,600019,16.7,16.58,16.7,16.45,594456,440156975.0,1.5,-0.66,-0.11,0.27
2025-03-19,600019,16.58,16.45,16.62,16.43,398941,292235816.0,1.15,-0.78,-0.13,0.18
2025-03-20,600019,16.47,16.55,16.65,16.37,656089,482445981.0,1.7,0.61,0.1,0.3
2025-03-21,600019,16.55,16.71,16.75,16.55,936612,703466052.0,1.21,0.97,0.16,0.43
2025-03-24,600019,16.71,16.73,16.8,16.64,561033,422498615.0,0.96,0.12,0.02,0.26
2025-03-25,600019,16.76,16.73,16.88,16.65,498743,375355794.0,1.37,0.0,0.0,0.23
2025-03-26,600019,16.7,16.62,16.73,16.54,550013,408140278.0,1.14,-0.66,-0.11,0.25
2025-03-27,600019,16.61,16.6,16.67,16.58,320404,238010456.0,0.54,-0.12,-0.02,0.15
2025-03-28,600019,16.61,16.49,16.62,16.48,401968,295427193.0,0.84,-0.66,-0.11,0.18
2025-03-31,600019,16.45,16.33,16.49,16.28,684891,494857243.0,1.27,-0.97,-0.16,0.31
2025-04-01,600019,16.39,16.48,16.54,16.32,508313,371084734.0,1.35,0.92,0.15,0.23
2025-04-02,600019,16.34,16.37,16.48,16.33,369213,268214542.0,0.91,-0.67,-0.11,0.17
2025-04-03,600019,16.33,16.4,16.47,16.31,344602,250025129.0,0.98,0.18,0.03,0.16
2025-04-07,600019,16.21,15.71,16.22,15.51,1583547,1076440001.0,4.33,-4.21,-0.69,0.73
2025-04-08,600019,15.65,15.83,15.93,15.65,1209372,819693492.0,1.78,0.76,0.12,0.56
2025-04-09,600019,15.83,15.88,15.88,15.64,1030087,691945445.0,1.52,0.32,0.05,0.47
2025-04-10,600019,15.92,15.81,15.97,15.79,945678,644574218.0,1.13,-0.44,-0.07,0.43
2025-04-11,600019,15.81,15.82,15.84,15.71,524007,353296716.0,0.82,0.06,0.01,0.24
2025-04-14,600019,15.84,15.86,15.89,15.79,502978,341873521.0,0.63,0.25,0.04,0.23
2025-04-15,600019,15.86,15.77,15.87,15.72,701785,472920448.0,0.95,-0.57,-0.09,0.32
2025-04-16,600019,15.77,15.82,15.82,15.67,811715,545317716.0,0.95,0.32,0.05,0.37
2025-04-17,600019,15.76,15.7,15.79,15.67,705888,473154894.0,0.76,-0.76,-0.12,0.32
2025-04-18,600019,15.7,15.82,15.84,15.67,501232,337083747.0,1.08,0.76,0.12,0.23
2025-04-21,600019,15.81,15.73,15.89,15.72,576398,388809577.0,1.07,-0.57,-0.09,0.26
2025-04-22,600019,15.73,15.62,15.73,15.6,934793,620372100.0,0.83,-0.7,-0.11,0.43
2025-04-23,600019,15.64,15.51,15.65,15.5,1138850,746006559.0,0.96,-0.7,-0.11,0.52
2025-04-24,600019,15.51,15.5,15.58,15.48,565798,369638733.0,0.64,-0.06,-0.01,0.26
2025-04-25,600019,15.51,15.65,15.69,15.49,899274,594407125.0,1.29,0.97,0.15,0.41
2025-04-28,600019,15.72,15.99,16.16,15.7,2268957,1576630012.0,2.94,2.17,0.34,1.04
2025-04-29,600019,15.99,16.0,16.11,15.95,616388,427289038.0,1.0,0.06,0.01,0.28
2025-04-30,600019,16.01,15.89,16.01,15.84,641137,438710842.0,1.06,-0.69,-0.11,0.29
2025-05-06,600019,15.9,15.95,16.03,15.81,705098,484582794.0,1.38,0.38,0.06,0.32
2025-05-07,600019,16.05,16.03,16.06,15.92,502788,347373247.0,0.88,0.5,0.08,0.23
2025-05-08,600019,15.98,15.94,16.05,15.93,485000,335280297.0,0.75,-0.56,-0.09,0.22
2025-05-09,600019,15.95,16.0,16.01,15.92,463988,320551385.0,0.56,0.38,0.06,0.21
2025-05-12,600019,16.0,15.98,16.03,15.93,534924,369384457.0,0.63,-0.13,-0.02,0.25
2025-05-13,600019,16.0,16.06,16.2,16.0,838620,588422124.0,1.25,0.5,0.08,0.39
2025-05-14,600019,16.08,16.1,16.12,16.03,380109,265763883.0,0.56,0.25,0.04,0.17
2025-05-15,600019,16.09,16.05,16.12,16.04,316848,221446914.0,0.5,-0.31,-0.05,0.15
2025-05-16,600019,16.04,16.04,16.06,15.94,419284,291176601.0,0.75,-0.06,-0.01,0.19
2025-05-19,600019,16.03,16.05,16.06,15.97,316458,219680429.0,0.56,0.06,0.01,0.15
2025-05-20,600019,16.05,16.01,16.11,15.99,328506,228667552.0,0.75,-0.25,-0.04,0.15
2025-05-21,600019,16.01,16.03,16.1,15.95,607096,421870739.0,0.94,0.12,0.02,0.28
2025-05-22,600019,16.01,15.92,16.04,15.88,700919,481653493.0,1.0,-0.69,-0.11,0.32
2025-05-23,600019,15.93,15.92,16.09,15.92,596154,412643543.0,1.07,0.0,0.0,0.27
2025-05-26,600019,15.9,15.84,15.94,15.84,407238,278071773.0,0.63,-0.5,-0.08,0.19
2025-05-27,600019,15.84,15.75,15.86,15.73,439419,296740450.0,0.82,-0.57,-0.09,0.2
2025-05-28,600019,15.76,15.69,15.77,15.69,391167,261843658.0,0.51,-0.38,-0.06,0.18
2025-05-29,600019,15.69,15.71,15.73,15.66,490709,328071333.0,0.45,0.13,0.02,0.23
2025-05-30,600019,15.7,15.77,15.83,15.7,544752,366724623.0,0.83,0.38,0.06,0.25
2025-06-03,600019,15.75,15.58,15.75,15.56,1338475,884878280.0,1.2,-1.2,-0.19,0.61
2025-06-04,600019,15.61,15.7,15.71,15.59,805137,535942601.0,0.77,0.77,0.12,0.37
2025-06-05,600019,15.72,15.65,15.75,15.62,466178,309957911.0,0.83,-0.32,-0.05,0.21
2025-06-06,600019,15.66,15.66,15.73,15.65,522847,348682020.0,0.51,0.06,0.01,0.24
2025-06-09,600019,15.69,15.69,15.71,15.65,436411,290793871.0,0.38,0.19,0.03,0.2
2025-06-10,600019,15.69,15.7,15.75,15.65,537839,359487530.0,0.64,0.06,0.01,0.25
2025-06-11,600019,15.73,15.84,15.88,15.7,660934,441504170.0,1.15,0.89,0.14,0.3
2025-06-12,600019,15.84,15.89,15.89,15.79,488833,328199210.0,0.63,0.32,0.05,0.22
2025-06-13,600019,15.88,15.88,15.89,15.8,668232,447520321.0,0.57,-0.06,-0.01,0.31
2025-06-16,600019,15.85,15.77,15.87,15.74,511782,340920924.0,0.82,-0.69,-0.11,0.23
2025-06-17,600019,15.77,15.77,15.82,15.72,400030,265434499.0,0.63,0.0,0.0,0.18
2025-06-18,600019,15.77,15.73,15.79,15.7,379055,250653379.0,0.57,-0.25,-0.04,0.17
2025-06-19,600019,15.73,15.59,15.76,15.56,841282,548012817.0,1.27,-0.89,-0.14,0.39
2025-06-20,600019,15.59,15.7,15.73,15.59,628716,412941771.0,0.9,0.71,0.11,0.29
2025-06-23,600019,15.67,15.56,15.67,15.55,755689,490639050.0,0.76,-0.89,-0.14,0.35
2025-06-24,600019,15.57,15.65,15.66,15.57,567795,370213327.0,0.58,0.58,0.09,0.26
2025-06-25,600019,15.65,15.71,15.72,15.62,458056,300545385.0,0.64,0.38,0.06,0.21
2025-06-26,600019,15.7,15.66,15.73,15.66,431351,283503292.0,0.45,-0.32,-0.05,0.2
2025-06-27,600019,15.67,15.68,15.77,15.66,593262,390850207.0,0.7,0.13,0.02,0.27
2025-06-30,600019,15.7,15.71,15.76,15.67,569256,375672447.0,0.57,0.19,0.03,0.26
2025-07-01,600019,15.71,15.72,15.74,15.67,475875,313970428.0,0.45,0.06,0.01,0.22
2025-07-02,600019,15.72,16.09,16.1,15.71,1795066,1215637766.0,2.48,2.35,0.37,0.82
2025-07-03,600019,16.09,16.17,16.22,15.94,1338857,926804294.0,1.74,0.5,0.08,0.61
2025-07-04,600019,16.21,16.33,16.4,16.17,1331120,943434705.0,1.42,0.99,0.16,0.61
2025-07-07,600019,16.29,16.45,16.49,16.24,871134,624724634.0,1.53,0.73,0.12,0.4
2025-07-08,600019,16.45,16.4,16.5,16.35,615167,441007313.0,0.91,-0.3,-0.05,0.28
2025-07-09,600019,16.39,16.27,16.45,16.26,684378,485052744.0,1.16,-0.79,-0.13,0.31
2025-07-10,600019,16.27,16.22,16.35,16.22,735408,518925612.0,0.8,-0.31,-0.05,0.34
2025-07-11,600019,16.24,16.22,16.44,16.22,1191253,845108394.0,1.36,0.0,0.0,0.55
2025-07-14,600019,16.26,16.29,16.44,16.26,790436,563037715.0,1.11,0.43,0.07,0.36
2025-07-15,600019,16.31,16.27,16.37,16.2,620579,437797577.0,1.04,-0.12,-0.02,0.28
2025-07-16,600019,16.26,16.13,16.29,16.11,597661,416671489.0,1.11,-0.86,-0.14,0.27
2025-07-17,600019,16.13,16.26,16.27,16.1,673945,472375391.0,1.05,0.81,0.13,0.31
2025-07-18,600019,16.27,16.33,16.38,16.26,538015,381750229.0,0.74,0.43,0.07,0.25
